race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
252,1975,2,Brazil,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Oil leak,22,6626
252,1975,2,Brazil,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Engine,23,6627
252,1975,2,Brazil,f,Nestor GARCIA-VEIGA,Berta,Berta-Ford Cosworth,�Car unavailable,24,6628
253,1975,3,South Africa,1,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 43m 16.90s��(�185.964 km/h�),1,6629
253,1975,3,South Africa,2,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 43m 20.64s��(�+03.74s�),2,6630
253,1975,3,South Africa,3,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 43m 33.82s��(�+16.92s�),3,6631
253,1975,3,South Africa,4,Carlos PACE,Brabham,Brabham-Ford Cosworth,�1h 43m 34.21s��(�+17.31s�),4,6632
253,1975,3,South Africa,5,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 43m 45.54s��(�+28.64s�),5,6633
253,1975,3,South Africa,6,Jochen MASS,McLaren,McLaren-Ford Cosworth,�1h 44m 20.24s��(�+1m 03.34s�),6,6634
253,1975,3,South Africa,7,Rolf STOMMELEN,Lola,Lola-Ford Cosworth,�1h 44m 29.81s��(�+1m 12.91s�),7,6635
253,1975,3,South Africa,8,Mark DONOHUE,Penske,Penske-Ford Cosworth,�,8,6636
253,1975,3,South Africa,9,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�,9,6637
253,1975,3,South Africa,10,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�,10,6638
253,1975,3,South Africa,11,Guy TUNMER,Lotus,Lotus-Ford Cosworth,�,11,6639
253,1975,3,South Africa,12,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�,12,6640
253,1975,3,South Africa,13,Eddie KEIZAN,Lotus,Lotus-Ford Cosworth,�,13,6641
253,1975,3,South Africa,14,Dave CHARLTON,McLaren,McLaren-Ford Cosworth,�,14,6642
253,1975,3,South Africa,15,Bob EVANS,BRM,BRM-BRM,�,15,6643
253,1975,3,South Africa,16,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�Throttle,16,6644
253,1975,3,South Africa,17,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Joint,17,6645
253,1975,3,South Africa,nc,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�,18,6646
253,1975,3,South Africa,nc,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�,19,6647
253,1975,3,South Africa,ab,Ian SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,20,6648
253,1975,3,South Africa,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Fuel injection,21,6649
253,1975,3,South Africa,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Overheating,22,6650
253,1975,3,South Africa,ab,Lella LOMBARDI,March,March-Ford Cosworth,�Fuel pressure,23,6651
253,1975,3,South Africa,ab,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�Throttle,24,6652
253,1975,3,South Africa,ab,John WATSON,Surtees,Surtees-Ford Cosworth,�Clutch,25,6653
253,1975,3,South Africa,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Oil line,26,6654
253,1975,3,South Africa,nq,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,0,6655
253,1975,3,South Africa,np,Graham HILL,Lola,Lola-Ford Cosworth,�Accident,28,6656
254,1975,4,Spain,1,Jochen MASS,McLaren,McLaren-Ford Cosworth,�42'53''7��(�153.779 km/h�),1,6657
254,1975,4,Spain,2,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�42'54''8��(�+01.1s�),2,6658
254,1975,4,Spain,3,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,3,6659
254,1975,4,Spain,4,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�1 penalty lap,4,6660
254,1975,4,Spain,5,Vittorio BRAMBILLA,March,March-Ford Cosworth,�,5,6661
254,1975,4,Spain,6,Lella LOMBARDI,March,March-Ford Cosworth,�,6,6662
254,1975,4,Spain,7,Tony BRISE,Williams,Williams-Ford Cosworth,�,7,6663
254,1975,4,Spain,8,John WATSON,Surtees,Surtees-Ford Cosworth,�,8,6664
254,1975,4,Spain,ab,Rolf STOMMELEN,Hill,Hill-Ford Cosworth,�Accident,9,6665
254,1975,4,Spain,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Accident,10,6666
254,1975,4,Spain,nc,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�,11,6667
254,1975,4,Spain,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Collision,12,6668
254,1975,4,Spain,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Collision,13,6669
254,1975,4,Spain,ab,Roelof WUNDERINK,Ensign,Ensign-Ford Cosworth,�Transmission,14,6670
254,1975,4,Spain,nc,Fran�ois MIGAULT,Hill,Hill-Ford Cosworth,�,15,6671
254,1975,4,Spain,ab,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Accident,16,6672
254,1975,4,Spain,ab,Bob EVANS,BRM,BRM-BRM,�Fuel injection,17,6673
254,1975,4,Spain,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Accident,18,6674
254,1975,4,Spain,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Engine,19,6675
254,1975,4,Spain,ab,Mark DONOHUE,Penske,Penske-Ford Cosworth,�Collision,20,6676
254,1975,4,Spain,ab,Alan JONES,Hesketh,Hesketh-Ford Cosworth,�Collision,21,6677
254,1975,4,Spain,ab,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Suspension,22,6678
254,1975,4,Spain,ab,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�Withdrew,23,6679
254,1975,4,Spain,ab,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�Withdrew,24,6680
254,1975,4,Spain,ab,Niki LAUDA,Ferrari,Ferrari-Ferrari,�Collision,25,6681
254,1975,4,Spain,np,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�Withdrew,26,6682
255,1975,5,Monaco,1,Niki LAUDA,Ferrari,Ferrari-Ferrari,�2h 01m 21.31s��(�121.552 km/h�),1,6683
255,1975,5,Monaco,2,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�2h 01m 24.09s��(�+02.78s�),2,6684
255,1975,5,Monaco,3,Carlos PACE,Brabham,Brabham-Ford Cosworth,�2h 01m 39.12s��(�+17.81s�),3,6685
255,1975,5,Monaco,4,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�2h 01m 59.76s��(�+38.45s�),4,6686
255,1975,5,Monaco,5,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�2h 02m 02.17s��(�+40.86s�),5,6687
255,1975,5,Monaco,6,Jochen MASS,McLaren,McLaren-Ford Cosworth,�2h 02m 03.38s��(�+42.07s�),6,6688
255,1975,5,Monaco,7,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�,7,6689
255,1975,5,Monaco,8,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�,8,6690
255,1975,5,Monaco,9,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,9,6691
255,1975,5,Monaco,ab,Mark DONOHUE,Penske,Penske-Ford Cosworth,�Accident,10,6692
255,1975,5,Monaco,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Accident,11,6693
255,1975,5,Monaco,ab,Alan JONES,Hesketh,Hesketh-Ford Cosworth,�Wheel lost,12,6694
255,1975,5,Monaco,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Steering,13,6695
255,1975,5,Monaco,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Collision,14,6696
255,1975,5,Monaco,ab,John WATSON,Surtees,Surtees-Ford Cosworth,�Spin,15,6697
255,1975,5,Monaco,ab,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�Accident,16,6698
255,1975,5,Monaco,ab,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Fire,17,6699
255,1975,5,Monaco,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Accident,18,6700
255,1975,5,Monaco,nq,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�,0,6701
255,1975,5,Monaco,nq,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�,0,6702
255,1975,5,Monaco,nq,Graham HILL,Hill,Hill-Ford Cosworth,�,0,6703
255,1975,5,Monaco,nq,Bob EVANS,BRM,BRM-BRM,�,0,6704
255,1975,5,Monaco,nq,Roelof WUNDERINK,Ensign,Ensign-Ford Cosworth,�,0,6705
255,1975,5,Monaco,nq,Torsten PALM,Hesketh,Hesketh-Ford Cosworth,�,0,6706
255,1975,5,Monaco,nq,Lella LOMBARDI,March,March-Ford Cosworth,�,0,6707
255,1975,5,Monaco,nq,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,0,6708
255,1975,5,Monaco,f,Henri PESCAROLO,Surtees,Surtees-Ford Cosworth,�Car unavailable,28,6709
255,1975,5,Monaco,f,Fran�ois MIGAULT,Lola,Lola-Ford Cosworth,�Car unavailable,28,6710
256,1975,6,Belgium,1,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 43m 53.98s��(�172.285 km/h�),1,6711
256,1975,6,Belgium,2,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 44m 13.20s��(�+19.22s�),2,6712
256,1975,6,Belgium,3,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 44m 35.80s��(�+41.82s�),3,6713
256,1975,6,Belgium,4,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 44m 54.06s��(�+1m 00.08s�),4,6714
256,1975,6,Belgium,5,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 44m 57.84s��(�+1m 03.86s�),5,6715
256,1975,6,Belgium,6,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�1h 45m 22.43s��(�+1m 28.45s�),6,6716
256,1975,6,Belgium,7,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�,7,6717
256,1975,6,Belgium,8,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,8,6718
256,1975,6,Belgium,9,Bob EVANS,BRM,BRM-BRM,�,9,6719
256,1975,6,Belgium,10,Mark DONOHUE,Penske,Penske-Ford Cosworth,�,10,6720
256,1975,6,Belgium,11,John WATSON,Surtees,Surtees-Ford Cosworth,�,11,6721
256,1975,6,Belgium,12,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,12,6722
256,1975,6,Belgium,ab,Fran�ois MIGAULT,Hill,Hill-Ford Cosworth,�Suspension,13,6723
256,1975,6,Belgium,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Brakes,14,6724
256,1975,6,Belgium,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Brakes,15,6725
256,1975,6,Belgium,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Accident,16,6726
256,1975,6,Belgium,ab,Lella LOMBARDI,March,March-Ford Cosworth,�Engine,17,6727
256,1975,6,Belgium,ab,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�Gearbox,18,6728
256,1975,6,Belgium,ab,Tony BRISE,Hill,Hill-Ford Cosworth,�Engine,19,6729
256,1975,6,Belgium,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Gearbox,20,6730
256,1975,6,Belgium,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Spin,21,6731
256,1975,6,Belgium,ab,Arturo MERZARIO,Williams,Williams-Ford Cosworth,�Clutch,22,6732
256,1975,6,Belgium,ab,Alan JONES,Hesketh,Hesketh-Ford Cosworth,�Collision,23,6733
256,1975,6,Belgium,ab,Jochen MASS,McLaren,McLaren-Ford Cosworth,�Collision,24,6734
256,1975,6,Belgium,f,Roelof WUNDERINK,Ensign,Ensign-Ford Cosworth,�Injury,26,6735
256,1975,6,Belgium,f,Dave WALKER,Maki,Maki-Ford Cosworth,�Car unavailable,26,6736
257,1975,7,Sweden,1,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 59m 18.319s��(�161.656 km/h�),1,6737
257,1975,7,Sweden,2,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 59m 24.607s��(�+06.288s�),2,6738
257,1975,7,Sweden,3,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 59m 47.414s��(�+29.095s�),3,6739
257,1975,7,Sweden,4,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�2h 00m 02.699s��(�+44.380s�),4,6740
257,1975,7,Sweden,5,Mark DONOHUE,Penske,Penske-Ford Cosworth,�2h 00m 49.082s��(�+1m 30.763s�),5,6741
257,1975,7,Sweden,6,Tony BRISE,Hill,Hill-Ford Cosworth,�,6,6742
257,1975,7,Sweden,7,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�,7,6743
257,1975,7,Sweden,8,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�,8,6744
257,1975,7,Sweden,9,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�,9,6745
257,1975,7,Sweden,10,Torsten PALM,Hesketh,Hesketh-Ford Cosworth,�Out of fuel,10,6746
257,1975,7,Sweden,11,Alan JONES,Hesketh,Hesketh-Ford Cosworth,�,11,6747
257,1975,7,Sweden,12,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�,12,6748
257,1975,7,Sweden,13,Bob EVANS,BRM,BRM-BRM,�,13,6749
257,1975,7,Sweden,14,Damien MAGEE,Williams,Williams-Ford Cosworth,�,14,6750
257,1975,7,Sweden,15,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�,15,6751
257,1975,7,Sweden,16,John WATSON,Surtees,Surtees-Ford Cosworth,�,16,6752
257,1975,7,Sweden,17,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,17,6753
257,1975,7,Sweden,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Spin,18,6754
257,1975,7,Sweden,ab,Ian SCHECKTER,Williams,Williams-Ford Cosworth,�Accident,19,6755
257,1975,7,Sweden,ab,Vern SCHUPPAN,Hill,Hill-Ford Cosworth,�Transmission,20,6756
257,1975,7,Sweden,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Accident,21,6757
257,1975,7,Sweden,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Engine,22,6758
257,1975,7,Sweden,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Transmission,23,6759
257,1975,7,Sweden,ab,Jochen MASS,McLaren,McLaren-Ford Cosworth,�Overheating,24,6760
257,1975,7,Sweden,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Brakes,25,6761
257,1975,7,Sweden,ab,Lella LOMBARDI,March,March-Ford Cosworth,�Fuel pump,26,6762
257,1975,7,Sweden,f,Gijs van LENNEP,Ensign,Ensign-Ford Cosworth,�Not present,28,6763
257,1975,7,Sweden,f,Dave WALKER,Maki,Maki-Ford Cosworth,�Car unavailable,28,6764
258,1975,8,Netherlands,1,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 46m 57.40s��(�177.801 km/h�),1,6765
258,1975,8,Netherlands,2,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 46m 58.46s��(�+01.06s�),2,6766
258,1975,8,Netherlands,3,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�1h 47m 52.46s��(�+55.06s�),3,6767
258,1975,8,Netherlands,4,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,4,6768
258,1975,8,Netherlands,5,Carlos PACE,Brabham,Brabham-Ford Cosworth,�,5,6769
258,1975,8,Netherlands,6,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�,6,6770
258,1975,8,Netherlands,7,Tony BRISE,Hill,Hill-Ford Cosworth,�,7,6771
258,1975,8,Netherlands,8,Mark DONOHUE,Penske,Penske-Ford Cosworth,�,8,6772
258,1975,8,Netherlands,9,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�,9,6773
258,1975,8,Netherlands,10,Gijs van LENNEP,Ensign,Ensign-Ford Cosworth,�,10,6774
258,1975,8,Netherlands,11,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�,11,6775
258,1975,8,Netherlands,12,Ian SCHECKTER,Williams,Williams-Ford Cosworth,�,12,6776
258,1975,8,Netherlands,13,Alan JONES,Hill,Hill-Ford Cosworth,�,13,6777
258,1975,8,Netherlands,14,Lella LOMBARDI,March,March-Ford Cosworth,�,14,6778
258,1975,8,Netherlands,15,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Fuel injection,15,6779
258,1975,8,Netherlands,16,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Engine,16,6780
258,1975,8,Netherlands,ab,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�Engine,17,6781
258,1975,8,Netherlands,ab,Jochen MASS,McLaren,McLaren-Ford Cosworth,�Accident,18,6782
258,1975,8,Netherlands,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Accident,19,6783
258,1975,8,Netherlands,ab,John WATSON,Surtees,Surtees-Ford Cosworth,�Wing,20,6784
258,1975,8,Netherlands,ab,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�Engine,21,6785
258,1975,8,Netherlands,ab,Bob EVANS,BRM,BRM-BRM,�Differential,22,6786
258,1975,8,Netherlands,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Engine,23,6787
258,1975,8,Netherlands,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Collision,24,6788
258,1975,8,Netherlands,np,Hiroshi FUSHIDA,Maki,Maki-Ford Cosworth,�Engine,25,6789
259,1975,9,France,1,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 40m 18.84s��(�187.655 km/h�),1,6790
259,1975,9,France,2,James HUNT,Hesketh,Hesketh-Ford Cosworth,�1h 40m 20.43s��(�+01.59s�),2,6791
259,1975,9,France,3,Jochen MASS,McLaren,McLaren-Ford Cosworth,�1h 40m 21.15s��(�+02.31s�),3,6792
259,1975,9,France,4,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 40m 58.61s��(�+39.77s�),4,6793
259,1975,9,France,5,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�1h 41m 20.92s��(�+1m 02.08s�),5,6794
259,1975,9,France,6,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�1h 41m 26.24s��(�+1m 07.40s�),6,6795
259,1975,9,France,7,Tony BRISE,Hill,Hill-Ford Cosworth,�1h 41m 28.45s��(�+1m 09.61s�),7,6796
259,1975,9,France,8,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�1h 41m 38.62s��(�+1m 19.78s�),8,6797
259,1975,9,France,9,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�1h 41m 50.52s��(�+1m 31.68s�),9,6798
259,1975,9,France,10,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�1h 41m 54.86s��(�+1m 36.02s�),10,6799
259,1975,9,France,11,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�1h 41m 55.61s��(�+1m 36.77s�),11,6800
259,1975,9,France,12,Jean-Pierre JABOUILLE,Tyrrell,Tyrrell-Ford Cosworth,�1h 41m 55.97s��(�+1m 37.13s�),12,6801
259,1975,9,France,13,John WATSON,Surtees,Surtees-Ford Cosworth,�,13,6802
259,1975,9,France,14,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�,14,6803
259,1975,9,France,15,Gijs van LENNEP,Ensign,Ensign-Ford Cosworth,�,15,6804
259,1975,9,France,16,Alan JONES,Hill,Hill-Ford Cosworth,�,16,6805
259,1975,9,France,17,Bob EVANS,BRM,BRM-BRM,�,17,6806
259,1975,9,France,18,Lella LOMBARDI,March,March-Ford Cosworth,�,18,6807
259,1975,9,France,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Transmission,19,6808
259,1975,9,France,ab,Jacky ICKX,Lotus,Lotus-Ford Cosworth,�Brakes,20,6809
259,1975,9,France,ab,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�Engine,21,6810
259,1975,9,France,ab,Mark DONOHUE,Penske,Penske-Ford Cosworth,�Transmission,22,6811
259,1975,9,France,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Suspension,23,6812
259,1975,9,France,ab,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�Engine,24,6813
259,1975,9,France,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Clutch,25,6814
259,1975,9,France,np,Fran�ois MIGAULT,Williams,Williams-Ford Cosworth,�Engine,26,6815
260,1975,10,Britain,1,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�1h 22m 05s��(�193.168 km/h�),1,6816
260,1975,10,Britain,2,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Accident,2,6817
260,1975,10,Britain,3,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,3,6818
260,1975,10,Britain,4,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Accident,4,6819
260,1975,10,Britain,5,Mark DONOHUE,March,March-Ford Cosworth,�Accident,5,6820
260,1975,10,Britain,6,Vittorio BRAMBILLA,March,March-Ford Cosworth,�,6,6821
260,1975,10,Britain,7,Jochen MASS,McLaren,McLaren-Ford Cosworth,�Accident,7,6822
260,1975,10,Britain,8,Niki LAUDA,Ferrari,Ferrari-Ferrari,�,8,6823
260,1975,10,Britain,9,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,9,6824
260,1975,10,Britain,10,Alan JONES,Hill,Hill-Ford Cosworth,�,10,6825
260,1975,10,Britain,11,John WATSON,Surtees,Surtees-Ford Cosworth,�Spin,11,6826
260,1975,10,Britain,12,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�,12,6827
260,1975,10,Britain,13,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�,13,6828
260,1975,10,Britain,14,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Accident,14,6829
260,1975,10,Britain,15,Tony BRISE,Hill,Hill-Ford Cosworth,�Accident,15,6830
260,1975,10,Britain,16,Brian HENTON,Lotus,Lotus-Ford Cosworth,�Accident,16,6831
260,1975,10,Britain,17,John NICHOLSON,Lyncar,Lyncar-Ford Cosworth,�Accident,17,6832
260,1975,10,Britain,18,Dave MORGAN,Surtees,Surtees-Ford Cosworth,�Accident,18,6833
260,1975,10,Britain,19,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�Accident,19,6834
260,1975,10,Britain,ab,Hans Joachim STUCK,March,March-Ford Cosworth,�Accident,20,6835
260,1975,10,Britain,ab,Jim CRAWFORD,Lotus,Lotus-Ford Cosworth,�Accident,21,6836
260,1975,10,Britain,ab,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�Accident,22,6837
260,1975,10,Britain,ab,Lella LOMBARDI,March,March-Ford Cosworth,�Ignition,23,6838
260,1975,10,Britain,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Engine,24,6839
260,1975,10,Britain,ab,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�Gearbox,25,6840
260,1975,10,Britain,ab,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�Engine,26,6841
260,1975,10,Britain,nq,Roelof WUNDERINK,Ensign,Ensign-Ford Cosworth,�,0,6842
260,1975,10,Britain,nq,Hiroshi FUSHIDA,Maki,Maki-Ford Cosworth,�,0,6843
260,1975,10,Britain,f,Bob EVANS,BRM,BRM-BRM,�Car unavailable,31,6844
260,1975,10,Britain,f,Ian ASHLEY,Williams,Williams-Ford Cosworth,�Car unavailable,31,6845
260,1975,10,Britain,f,Gijs van LENNEP,Ensign,Ensign-Ford Cosworth,�Not present,31,6846
261,1975,11,Germany,1,Carlos REUTEMANN,Brabham,Brabham-Ford Cosworth,�1h 41m 14.1s��(�189.474 km/h�),1,6847
261,1975,11,Germany,2,Jacques LAFFITE,Williams,Williams-Ford Cosworth,�1h 42m 51.8s��(�+1m 37.7s�),2,6848
261,1975,11,Germany,3,Niki LAUDA,Ferrari,Ferrari-Ferrari,�1h 43m 37.4s��(�+2m 23.3s�),3,6849
261,1975,11,Germany,4,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�1h 44m 45.5s��(�+3m 31.4s�),4,6850
261,1975,11,Germany,5,Alan JONES,Hill,Hill-Ford Cosworth,�1h 45m 04.4s��(�+3m 50.3s�),5,6851
261,1975,11,Germany,6,Gijs van LENNEP,Ensign,Ensign-Ford Cosworth,�1h 46m 19.6s��(�+5m 05.5s�),6,6852
261,1975,11,Germany,7,Lella LOMBARDI,March,March-Ford Cosworth,�1h 48m 44.5s��(�+7m 30.4s�),7,6853
261,1975,11,Germany,8,Harald ERTL,Hesketh,Hesketh-Ford Cosworth,�1h 48m 55.0s��(�+7m 40.9s�),8,6854
261,1975,11,Germany,9,Patrick DEPAILLER,Tyrrell,Tyrrell-Ford Cosworth,�,9,6855
261,1975,11,Germany,10,Mario ANDRETTI,Parnelli,Parnelli-Ford Cosworth,�Fuel leak,10,6856
261,1975,11,Germany,ab,James HUNT,Hesketh,Hesketh-Ford Cosworth,�Wheel,11,6857
261,1975,11,Germany,ab,Clay REGAZZONI,Ferrari,Ferrari-Ferrari,�Engine,12,6858
261,1975,11,Germany,ab,Tony BRISE,Hill,Hill-Ford Cosworth,�Accident,13,6859
261,1975,11,Germany,ab,Jody SCHECKTER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,14,6860
261,1975,11,Germany,ab,Jean-Pierre JARIER,Shadow,Shadow-Ford Cosworth,�Puncture,15,6861
261,1975,11,Germany,ab,Carlos PACE,Brabham,Brabham-Ford Cosworth,�Tyre,16,6862
261,1975,11,Germany,ab,Wilson FITTIPALDI,Copersucar,Copersucar-Ford Cosworth,�Engine,17,6863
261,1975,11,Germany,ab,Emerson FITTIPALDI,McLaren,McLaren-Ford Cosworth,�Puncture,18,6864
261,1975,11,Germany,ab,Hans Joachim STUCK,March,March-Ford Cosworth,�Engine,19,6865
261,1975,11,Germany,ab,Vittorio BRAMBILLA,March,March-Ford Cosworth,�Puncture,20,6866
261,1975,11,Germany,ab,John WATSON,Lotus,Lotus-Ford Cosworth,�Suspension,21,6867
261,1975,11,Germany,ab,Ronnie PETERSON,Lotus,Lotus-Ford Cosworth,�Clutch,22,6868
261,1975,11,Germany,ab,Mark DONOHUE,March,March-Ford Cosworth,�Suspension,23,6869
261,1975,11,Germany,ab,Jochen MASS,McLaren,McLaren-Ford Cosworth,�Accident,24,6870
261,1975,11,Germany,np,Ian ASHLEY,Williams,Williams-Ford Cosworth,�Injury,27,6871
261,1975,11,Germany,nq,Tony TRIMMER,Maki,Maki-Ford Cosworth,�,0,6872
261,1975,11,Germany,f,Bob EVANS,BRM,BRM-BRM,�Car unavailable,27,6873
262,1975,12,Austria,1,Vittorio BRAMBILLA,March,March-Ford Cosworth,�57'56''69��(�177.499 km/h�),1,6874
262,1975,12,Austria,2,James HUNT,Hesketh,Hesketh-Ford Cosworth,�58'23''72��(�+27.03s�),2,6875
262,1975,12,Austria,3,Tom PRYCE,Shadow,Shadow-Ford Cosworth,�58'31''54��(�+34.85s�),3,6876
